 Óbitos por Causas Externas - Brasil;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Microrregião IBGE e Ano do Óbito;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE: 11001 Porto Velho, 11002 Guajará-Mirim, 11003 Ariquemes, 11004 Ji-Paraná, 11005 Alvorada D'Oeste, 11006 Cacoal, 11007 Vilhena, 11008 Colorado Oeste, 11000 Ignorado - RO, 12001 Cruzeiro do Sul, 12002 Tarauacá, 12003 Sena Madureira, 12004 Rio Branco, 12005 Brasiléia, 12000 Ignorado - AC, 13001 Rio Negro AM, 13002 Japurá, 13003 Alto Solimões, 13004 Juruá, 13005 Tefé, 13006 Coari, 13007 Manaus, 13008 R.Preto da Eva, 13009 Itacoatiara, 13010 Parintins, 13011 Boca do Acre, 13012 Purus, 13013 Madeira, 13000 Ignorado - AM, 14001 Boa Vista, 14002 Nordeste RR, 14003 Caracaraí, 14004 Sudeste RR, 14000 Ignorado - RR, 15001 Óbidos, 15002 Santarém, 15003 Almeirim, 15004 Portel, 15005 Furos de Breves, 15006 Arari, 15007 Belém, 15008 Castanhal, 15009 Salgado, 15010 Bragantina, 15011 Cametá, 15012 Tomé-Açu, 15013 Guamá, 15014 Itaituba, 15015 Altamira, 15016 Tucuruí, 15017 Paragominas, 15018 S.Félix Xingu, 15019 Parauapebas, 15020 Marabá, 15021 Redenção, 15022 Conc.Araguaia, 15000 Ignorado - PA, 16001 Oiapoque, 16002 Amapá, 16003 Macapá, 16004 Mazagão, 16000 Ignorado - AP, 17001 Bico Papagaio, 17002 Araguaína, 17003 Miracema TO, 17004 Rio Formoso, 17005 Gurupi TO, 17006 Porto Nacional, 17007 Jalapão, 17008 Dianópolis, 17000 Ignorado - TO, 21001 Litoral Ocid.MA, 21002 São Luís, 21003 Rosário, 21004 Lençóis MA, 21005 Baixada MA, 21006 Itapecuru Mirim, 21007 Gurupi MA, 21008 Pindaré, 21009 Imperatriz, 21010 Médio Mearim, 21011 A.Mearim/Grajaú, 21012 Pres. Dutra, 21013 B.Parnaíba MA, 21014 Chapadinha, 21015 Codó, 21016 Coelho Neto, 21017 Caxias, 21018 Chap.Itapecuru, 21019 Porto Franco, 21020 Gerais Balsas, 21021 Chap.Mangab., 21000 Ignorado - MA, 22001 B.Parnaíba PI, 22002 Litoral PI, 22003 Teresina, 22004 Campo Maior, 22005 M.Parnaíba PI, 22006 Valença PI, 22007 A.Parnaíba PI, 22008 Bertolínia, 22009 Floriano, 22010 A.M.Gurguéia, 22011 S.Raim.Nonato, 22012 Chap.Ext.Sul PI, 22013 Picos, 22014 Pio IX, 22015 A.M.Canindé, 22000 Ignorado - PI, 23001 Camocim/Acaraú, 23002 Ibiapaba, 23003 Coreaú, 23004 Meruoca, 23005 Sobral, 23006 Ipu, 23007 Santa Quitéria, 23008 Itapipoca, 23009 Baixo Curu, 23010 Uruburetama, 23011 Médio Curu, 23012 Canindé, 23013 Baturité, 23014 Chorozinho, 23015 Cascavel CE, 23016 Fortaleza, 23017 Pacajus, 23018 Sertão Cratéus, 23019 Quixeramobim, 23020 Sertão Inhamuns, 23021 Senador Pompeu, 23022 Litoral Aracati, 23023 Baixo Jaguaribe, 23024 Médio Jaguaribe, 23025 Serra Pereiro, 23026 Iguatu, 23027 Várzea Alegre, 23028 Lavr.Mangabeira, 23029 Chap.Araripe, 23030 Caririaçu, 23031 Barro, 23032 Cariri, 23033 Brejo Santo, 23000 Ignorado - CE, 24001 Mossoró, 24002 Chap.Apodi, 24003 Médio Oeste, 24004 Vale do Açu, 24005 Serra S.Miguel, 24006 Pau dos Ferros, 24007 Umarizal, 24008 Macau, 24009 Angicos, 24010 Serra Santana, 24011 Seridó Ocid., 24012 Seridó Oriental, 24013 Baixa Verde, 24014 Borborema RN, 24015 Agreste RN, 24016 Litoral NE, 24017 Macaíba, 24018 Natal, 24019 Litoral Sul RN, 24000 Ignorado - RN, 25001 Catolé do Rocha, 25002 Cajazeiras, 25003 Sousa, 25004 Patos, 25005 Piancó, 25006 Itaporanga, 25007 Serra Teixeira, 25008 Seridó Ocid.PB, 25009 Seridó Or.PB, 25010 Cariri Ocid., 25011 Cariri Oriental, 25012 Curimataú Ocid., 25013 Curimataú Or., 25014 Esperança, 25015 Brejo PB, 25016 Guarabira, 25017 Campina Grande, 25018 Itabaiana, 25019 Umbuzeiro, 25020 Litoral Norte, 25021 Sapé, 25022 João Pessoa, 25023 Litoral Sul PB, 25000 Ignorado - PB, 26001 Araripina, 26002 Salgueiro, 26003 Pajeú, 26004 Sertão Moxotó, 26005 Petrolina, 26006 Itaparica, 26007 Vale do Ipanema, 26008 Vale do Ipojuca, 26009 Alto Capibaribe, 26010 M.Capibaribe, 26011 Garanhuns, 26012 Brejo PE, 26013 Mata Set.PE, 26014 Vitória S.Antão, 26015 Mata Merid.PE, 26016 Itamaracá, 26017 Recife, 26018 Suape, 26019 Fern.Noronha, 26000 Ignorado - PE, 27001 Serr.Sertão AL, 27002 Sert.S.Franc.AL, 27003 Santana Ipanema, 27004 Batalha, 27005 Palmeira Índios, 27006 Arapiraca, 27007 Traipu, 27008 Serr.Quilombos, 27009 Mata AL, 27010 Litoral N AL, 27011 Maceió, 27012 S.Miguel Campos, 27013 Penedo, 27000 Ignorado - AL, 28001 Sert.S.Franc.SE, 28002 Carira, 28003 NS das Dores, 28004 Agr.Itabaiana, 28005 Tobias Barreto, 28006 Agr.Lagarto, 28007 Propriá, 28008 Cotinguiba, 28009 Japaratuba, 28010 B.Cotinguiba, 28011 Aracaju, 28012 Boquim, 28013 Estância, 28000 Ignorado - SE, 29001 Barreiras, 29002 Cotegipe, 29003 S Maria Vitória, 29004 Juazeiro, 29005 Paulo Afonso, 29006 Barra, 29007 B Jesus da Lapa, 29008 Senhor Bonfim, 29009 Irecê, 29010 Jacobina, 29011 Itaberaba, 29012 F Santana, 29013 Jeremoabo, 29014 Euclides Cunha, 29015 Ribeira Pombal, 29016 Serrinha, 29017 Alagoinhas, 29018 Entre Rios, 29019 Catu, 29020 S Antônio Jesus, 29021 Salvador, 29022 Boquira, 29023 Seabra, 29024 Jequié, 29025 Livr.Brumado, 29026 Guanambi, 29027 Brumado, 29028 Vit.Conquista, 29029 Itapetinga, 29030 Valença, 29031 Ilhéus-Itabuna, 29032 Porto Seguro, 29000 Ignorado - BA, 31001 Unaí, 31002 Paracatu, 31003 Januária, 31004 Janaúba, 31005 Salinas, 31006 Pirapora, 31007 Montes Claros, 31008 Grão Mogol, 31009 Bocaiúva, 31010 Diamantina, 31011 Capelinha, 31012 Araçuaí, 31013 Pedra Azul, 31014 Almenara, 31015 Teófilo Otoni, 31016 Nanuque, 31017 Ituiutaba, 31018 Uberlândia, 31019 Patrocínio, 31020 Patos de Minas, 31021 Frutal, 31022 Uberaba, 31023 Araxá, 31024 Três Marias, 31025 Curvelo, 31026 Bom Despacho, 31027 Sete Lagoas, 31028 Conc. M. Dentro, 31029 Pará de Minas, 31030 B Horizonte, 31031 Itabira, 31032 Itaguara, 31033 Ouro Preto, 31034 Cons. Lafaiete, 31035 Guanhães, 31036 Peçanha, 31037 Gov. Valadares, 31038 Mantena, 31039 Ipatinga, 31040 Caratinga, 31041 Aimorés, 31042 Piuí, 31043 Divinópolis, 31044 Formiga, 31045 Campo Belo, 31046 Oliveira, 31047 Passos, 31048 S. Seb. Paraíso, 31049 Alfenas, 31050 Varginha, 31051 P. Caldas, 31052 P. Alegre, 31053 S Rita Sapucaí, 31054 S. Lourenço, 31055 Andrelândia, 31056 Itajubá, 31057 Lavras, 31058 S J del Rei, 31059 Barbacena, 31060 Ponte Nova, 31061 Manhuaçu, 31062 Viçosa, 31063 Muriaé, 31064 Ubá, 31065 Juiz de Fora, 31066 Cataguases, 31000 Ignorado - MG, 32001 Barra S.Franc., 32002 Nova Venécia, 32003 Colatina, 32004 Montanha, 32005 São Mateus, 32006 Linhares, 32007 Afonso Cláudio, 32008 Santa Teresa, 32009 Vitória, 32010 Guarapari, 32011 Alegre, 32012 Cach.Itapemirim, 32013 Itapemirim, 32000 Ignorado - ES, 33001 Itaperuna, 33002 S.Antônio Pádua, 33003 Campos Goytac., 33004 Macaé, 33005 Três Rios, 33006 Cantag/Cordeiro, 33007 Nova Friburgo, 33008 S.M.Madalena, 33009 Bacia de S.João, 33010 Lagos, 33011 Vale Paraíba RJ, 33012 Barra do Piraí, 33013 Baía I.Grande, 33014 Vassouras, 33015 Serrana, 33016 Macacu-Caceribu, 33017 Itaguaí, 33018 Rio de Janeiro, 33000 Ignorado - RJ, 35001 Jales, 35002 Fernandópolis, 35003 Votuporanga, 35004 S.José R.Preto, 35005 Catanduva, 35006 Auriflama, 35007 Nhandeara, 35008 Novo Horizonte, 35009 Barretos, 35010 S.Joaquim Barra, 35011 Ituverava, 35012 Franca, 35013 Jaboticabal, 35014 Ribeirão Preto, 35015 Batatais, 35016 Andradina, 35017 Araçatuba, 35018 Birigui, 35019 Lins, 35020 Bauru, 35021 Jaú, 35022 Avaré, 35023 Botucatu, 35024 Araraquara, 35025 São Carlos, 35026 Rio Claro, 35027 Limeira, 35028 Piracicaba, 35029 Pirassununga, 35030 S.João B.Vista, 35031 Mogi Mirim, 35032 Campinas, 35033 Amparo, 35034 Dracena, 35035 Adamantina, 35036 Pres.Prudente, 35037 Tupã, 35038 Marília, 35039 Assis, 35040 Ourinhos, 35041 Itapeva, 35042 Itapetininga, 35043 Tatuí, 35044 Capão Bonito, 35045 Piedade, 35046 Sorocaba, 35047 Jundiaí, 35048 Bragança SP, 35049 Campos Jordão, 35050 S.José Campos, 35051 Guaratinguetá, 35052 Bananal, 35053 Par./Paraitinga, 35054 Caraguatatuba, 35055 Registro, 35056 Itanhaém, 35057 Osasco, 35058 Franco da Rocha, 35059 Guarulhos, 35060 Itapec.Serra, 35061 São Paulo, 35062 Mogi das Cruzes, 35063 Santos, 35000 Ignorado - SP, 41001 Paranavaí, 41002 Umuarama, 41003 Cianorte, 41004 Goioerê, 41005 Campo Mourão, 41006 Astorga, 41007 Porecatu, 41008 Floraí, 41009 Maringá, 41010 Apucarana, 41011 Londrina, 41012 Faxinal, 41013 Ivaiporã, 41014 Assaí, 41015 Corn.Procópio, 41016 Jacarezinho, 41017 Ibaiti, 41018 Wenceslau Braz, 41019 Telêmaco Borba, 41020 Jaguariaíva, 41021 Ponta Grossa, 41022 Toledo, 41023 Cascavel PR, 41024 Foz do Iguaçu, 41025 Capanema, 41026 Franc.Beltrão, 41027 Pato Branco, 41028 Pitanga, 41029 Guarapuava, 41030 Palmas, 41031 Prudentópolis, 41032 Irati, 41033 União Vitória, 41034 S.Mateus do Sul, 41035 Cerro Azul, 41036 Lapa, 41037 Curitiba, 41038 Paranaguá, 41039 Rio Negro PR, 41000 Ignorado - PR, 42001 S.Miguel Oeste, 42002 Chapecó, 42003 Xanxerê, 42004 Joaçaba, 42005 Concórdia, 42006 Canoinhas, 42007 S.Bento do Sul, 42008 Joinville, 42009 Curitibanos, 42010 Campos de Lages, 42011 Rio do Sul, 42012 Blumenau, 42013 Itajaí, 42014 Ituporanga, 42015 Tijucas, 42016 Florianópolis, 42017 Tabuleiro, 42018 Tubarão, 42019 Criciúma, 42020 Araranguá, 42000 Ignorado - SC, 43001 Santa Rosa, 43002 Três Passos, 43003 Fred.Westphalen, 43004 Erechim, 43005 Sananduva, 43006 Cerro Largo, 43007 Santo Ângelo, 43008 Ijuí, 43009 Carazinho, 43010 Passo Fundo, 43011 Cruz Alta, 43012 Não-Me-Toque, 43013 Soledade, 43014 Guaporé, 43015 Vacaria, 43016 Caxias do Sul, 43017 Santiago, 43018 Santa Maria, 43019 Restinga Seca, 43020 S. Cruz do Sul, 43021 Lajeado-Estrela, 43022 Cachoeira Sul, 43023 Montenegro, 43024 Gramado-Canela, 43025 S. Jerônimo, 43026 Porto Alegre, 43027 Osório, 43028 Camaquã, 43029 Campanha Ocid., 43030 Campanha Centr., 43031 Campanha Merid., 43032 Serras Sudeste, 43033 Pelotas, 43034 Jaguarão, 43035 Litoral Lagunar, 43000 Ignorado - RS, 50001 Baixo Pantanal, 50002 Aquidauana, 50003 Alto Taquari, 50004 Campo Grande, 50005 Cassilândia, 50006 Paranaíba, 50007 Três Lagoas, 50008 Nova Andradina, 50009 Bodoquena, 50010 Dourados, 50011 Iguatemi, 50000 Ignorado - MS, 51001 Aripuanã, 51002 Alta Floresta, 51003 Colíder, 51004 Parecis, 51005 Arinos, 51006 A.Teles Pires, 51007 Sinop, 51008 Paranatinga, 51009 Norte Araguaia, 51010 Canarana, 51011 Médio Araguaia, 51012 Alto Guaporé, 51013 Tangará Serra, 51014 Jauru, 51015 Alto Paraguai, 51016 Rosário Oeste, 51017 Cuiabá, 51018 Alto Pantanal, 51019 Primavera Leste, 51020 Tesouro, 51021 Rondonópolis, 51022 Alto Araguaia, 51000 Ignorado - MT, 52001 S.Miguel Arag., 52002 Rio Vermelho, 52003 Aragarças, 52004 Porangatu, 52005 Chap.Veadeiros, 52006 Ceres, 52007 Anápolis, 52008 Iporá, 52009 Anicuns, 52010 Goiânia, 52011 Vão do Paranã, 52012 Ent.Brasília, 52013 SO de Goiás, 52014 Vale Rio Bois, 52015 Meia Ponte, 52016 Pires do Rio, 52017 Catalão, 52018 Quirinópolis, 52000 Ignorado - GO, 53001 Brasília;;;;;;;;;;;;;;;;;;;;
Grande Grupo CID10: X85-Y09 Agressões, Y35-Y36 Intervenções legais e operações de guerra;;;;;;;;;;;;;;;;;;;;
Período:2000-2018;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;Total
31006 Pirapora;9;14;19;42;33;26;15;23;37;42;27;27;47;65;45;75;103;48;42;739
31007 Montes Claros;16;25;44;59;62;90;84;99;111;85;98;129;154;118;113;125;110;81;52;1655
31008 Grão Mogol;1;2;2;2;4;2;10;13;5;5;6;4;9;8;9;4;3;5;6;100
31009 Bocaiúva;-;2;4;11;14;20;10;16;12;12;8;10;11;18;14;15;8;9;6;200
31010 Diamantina;2;4;1;6;7;10;7;7;7;6;12;7;7;8;8;19;10;12;13;153
31011 Capelinha;8;11;9;12;20;25;20;19;21;18;20;11;6;6;23;25;30;27;19;330
31012 Araçuaí;-;9;14;21;40;50;45;44;33;27;21;30;35;40;34;65;38;55;25;626
31013 Pedra Azul;5;2;6;10;17;22;19;13;5;9;20;13;19;18;26;33;31;51;28;347
31014 Almenara;-;3;5;4;21;7;15;12;22;14;20;11;20;35;30;34;47;44;37;381
31015 Teófilo Otoni;9;23;60;91;80;127;107;90;83;104;61;60;66;68;68;84;81;66;54;1382
31016 Nanuque;1;4;9;12;22;37;25;26;28;41;26;30;35;33;43;26;32;45;35;510
31017 Ituiutaba;24;11;24;22;21;24;18;14;21;32;24;26;25;29;38;30;21;23;16;443
31018 Uberlândia;68;97;108;112;130;117;130;134;132;178;177;215;223;222;212;189;156;159;119;2878
31019 Patrocínio;25;19;25;18;18;11;29;30;31;31;42;38;30;55;34;29;39;51;57;612
31020 Patos de Minas;15;20;33;34;25;25;26;36;28;38;35;46;52;41;55;40;54;46;46;695
31021 Frutal;17;22;15;16;14;22;28;26;21;29;24;31;36;25;44;31;36;25;31;493
31022 Uberaba;32;44;18;47;47;55;68;81;42;58;51;49;62;46;85;106;80;65;48;1084
31023 Araxá;7;9;17;11;9;16;11;13;15;18;21;17;20;26;35;20;30;29;30;354
31024 Três Marias;5;7;3;10;10;10;19;29;26;15;15;14;16;12;18;22;32;34;23;320
31025 Curvelo;2;3;3;15;16;20;27;15;15;13;17;22;16;20;26;36;31;20;32;349
31026 Bom Despacho;2;9;13;5;11;9;13;17;14;15;9;15;14;22;18;25;26;25;14;276
31027 Sete Lagoas;6;16;10;22;35;41;39;52;50;79;73;116;119;128;121;143;140;107;86;1383
31028 Conc. M. Dentro;4;4;7;3;4;3;13;9;9;13;16;9;7;12;6;6;8;13;14;160
31029 Pará de Minas;9;8;6;5;4;7;8;5;8;12;8;12;15;16;26;22;36;28;21;256
31030 B Horizonte;1239;1372;1699;2333;2649;2364;2203;2150;1924;1725;1641;1878;1912;1951;1840;1582;1599;1370;1088;34519
31031 Itabira;13;17;28;22;34;45;42;61;49;36;42;49;61;72;61;77;70;66;49;894
31032 Itaguara;1;5;7;1;6;6;2;8;5;8;3;5;8;4;5;4;6;12;2;98
31033 Ouro Preto;8;3;8;13;9;10;8;10;21;19;20;21;24;25;29;25;27;32;20;332
31034 Cons. Lafaiete;5;7;11;13;14;11;18;11;12;18;20;16;13;24;29;29;44;30;34;359
31035 Guanhães;6;6;20;10;14;16;12;18;9;11;15;11;17;12;16;15;24;27;22;281
31036 Peçanha;4;5;15;7;14;17;7;13;14;14;7;10;16;23;24;19;14;28;20;271
31037 Gov. Valadares;110;84;118;160;139;196;246;161;154;140;133;170;183;159;151;166;151;153;134;2908
31038 Mantena;2;4;6;2;7;5;13;20;19;29;25;21;18;16;17;25;13;26;24;292
31039 Ipatinga;50;51;63;79;76;74;71;86;97;87;122;144;163;166;160;167;157;104;103;2020
31040 Caratinga;14;23;33;29;28;40;32;36;36;40;40;44;47;45;54;53;58;55;45;752
31041 Aimorés;10;13;27;26;21;33;41;36;38;23;28;45;37;50;57;36;38;46;31;636
31042 Piuí;1;8;3;6;3;5;10;6;8;7;6;8;4;5;8;11;6;7;4;116
31043 Divinópolis;17;20;31;26;41;45;37;55;59;73;61;82;106;99;116;105;120;140;104;1337
31044 Formiga;12;6;3;8;10;4;7;8;9;13;9;18;9;17;25;14;12;18;16;218
31045 Campo Belo;6;6;8;5;8;11;13;18;17;11;10;14;16;23;16;18;18;15;25;258
31046 Oliveira;3;5;1;8;6;1;5;7;10;5;7;12;10;9;14;10;13;22;7;155
31047 Passos;3;5;15;12;16;13;10;17;23;10;13;48;37;42;32;22;24;17;19;378
31048 S. Seb. Paraíso;8;12;21;16;22;31;25;15;26;20;18;21;21;14;25;16;21;23;15;370
31049 Alfenas;11;15;23;17;17;15;25;20;14;20;19;24;21;19;23;16;27;26;27;379
31050 Varginha;19;21;21;33;31;40;26;39;33;38;35;31;38;33;33;55;49;43;39;657
31051 P. Caldas;21;20;16;27;19;18;31;25;19;17;18;18;24;25;22;26;18;21;22;407
31052 P. Alegre;22;17;36;23;18;21;23;15;16;12;13;20;15;23;17;20;27;27;16;381
31053 S Rita Sapucaí;6;5;12;8;11;5;11;15;12;15;9;7;9;6;14;10;7;5;4;171
31054 S. Lourenço;9;9;12;6;11;8;16;7;11;10;4;17;10;12;13;13;7;16;13;204
31055 Andrelândia;3;6;3;2;4;4;6;1;3;1;3;3;1;-;5;8;5;6;5;69
31056 Itajubá;4;5;5;4;7;16;20;14;12;10;11;16;16;11;14;13;18;21;12;229
31057 Lavras;5;8;13;5;5;9;8;11;6;12;14;8;15;18;19;14;14;12;10;206
31058 S J del Rei;1;5;14;25;32;40;29;21;9;18;17;14;11;28;30;26;23;27;12;382
31059 Barbacena;11;17;13;16;18;8;15;8;14;8;7;19;17;10;12;15;11;12;12;243
31060 Ponte Nova;2;11;20;23;24;23;22;19;23;20;24;27;32;38;30;33;35;42;38;486
31061 Manhuaçu;21;18;25;27;15;29;34;40;36;49;40;49;52;50;38;38;69;55;53;738
31062 Viçosa;19;19;22;27;27;15;29;28;25;24;30;56;40;49;59;43;54;92;49;707
31063 Muriaé;20;28;20;39;26;31;38;27;35;30;28;46;41;52;71;58;66;63;25;744
31064 Ubá;9;12;10;15;22;24;25;24;28;24;37;39;47;50;50;65;35;62;40;618
31065 Juiz de Fora;58;44;50;47;58;39;49;63;70;55;70;80;115;153;153;136;173;159;107;1679
31066 Cataguases;13;10;17;21;18;17;19;9;11;6;5;7;13;12;11;21;21;24;23;278
31000 Ignorado - MG;25;5;30;21;42;42;38;43;43;49;40;51;75;69;60;43;49;43;47;815
32001 Barra S.Franc.;15;16;21;22;24;25;47;39;59;46;35;44;46;35;29;20;29;25;32;609
32002 Nova Venécia;17;22;15;28;20;26;19;38;34;33;34;22;36;39;40;55;48;60;27;613
32003 Colatina;57;56;56;44;46;46;56;53;64;86;76;81;62;82;71;65;61;63;36;1161
32004 Montanha;14;6;9;9;14;11;15;12;19;17;14;32;35;32;19;30;18;17;19;342
32005 São Mateus;62;56;68;69;56;83;71;90;92;128;135;101;96;97;104;114;105;117;93;1737
32006 Linhares;75;91;97;112;112;133;142;172;164;197;153;150;139;162;155;136;122;174;127;2613
32007 Afonso Cláudio;39;42;31;39;28;31;24;39;31;35;28;14;16;15;17;23;19;16;21;508
32008 Santa Teresa;14;19;18;12;11;15;17;22;19;14;19;16;19;12;15;21;13;18;11;305
32009 Vitória;979;992;1140;1127;1163;1077;1204;1219;1239;1218;1081;1030;1050;978;974;814;673;858;628;19444
32010 Guarapari;52;53;64;49;62;58;49;69;88;85;79;69;64;59;63;63;60;52;60;1198
32011 Alegre;27;32;22;38;34;22;25;32;33;36;36;37;20;28;32;28;21;25;25;553
32012 Cach.Itapemirim;73;52;79;64;39;59;66;63;79;51;71;61;59;70;74;66;78;70;73;1247
32013 Itapemirim;10;14;24;16;10;16;21;19;9;23;26;14;18;8;16;13;19;26;12;314
32000 Ignorado - ES;1;1;-;-;-;-;6;10;17;16;5;1;7;5;-;2;4;-;1;76
33001 Itaperuna;28;28;23;29;35;36;37;53;39;35;29;28;20;29;21;13;23;26;41;573
33002 S.Antônio Pádua;12;17;9;9;11;17;17;16;10;9;10;14;11;18;30;28;26;25;25;314
33003 Campos Goytac.;167;157;198;177;159;200;198;197;229;296;233;208;248;243;266;225;313;216;272;4202
33004 Macaé;84;115;138;128;169;120;133;149;120;83;81;92;101;101;138;108;135;134;163;2292
33005 Três Rios;29;40;27;39;29;33;31;17;17;20;21;25;15;21;22;16;20;33;36;491
33006 Cantag/Cordeiro;7;13;6;5;11;7;6;10;8;8;9;7;4;6;15;12;11;6;3;154
33007 Nova Friburgo;73;100;77;80;51;81;56;72;59;58;39;26;35;35;29;21;31;18;32;973
33008 S.M.Madalena;1;5;7;7;9;7;5;3;2;3;8;4;1;5;5;7;3;5;4;91
33009 Bacia de S.João;41;36;44;44;62;48;52;56;41;60;42;32;55;69;63;80;97;99;89;1110
33010 Lagos;191;222;202;229;220;268;270;305;266;250;185;208;227;247;295;252;279;284;287;4687
33011 Vale Paraíba RJ;262;233;251;202;193;218;186;189;171;194;184;151;155;188;164;142;175;221;248;3727
33012 Barra do Piraí;20;39;22;30;30;32;24;21;27;25;19;19;26;22;33;28;31;36;22;506
33013 Baía I.Grande;62;85;102;86;84;114;74;92;107;103;77;91;75;91;106;125;119;135;190;1918
33014 Vassouras;33;31;57;49;30;29;19;19;18;22;20;31;34;16;39;41;57;36;40;621
33015 Serrana;85;83;69;71;80;68;53;46;53;52;44;40;53;37;42;39;47;58;72;1092
33016 Macacu-Caceribu;33;30;25;37;37;49;32;32;21;14;9;15;16;16;18;14;16;19;28;461
33017 Itaguaí;76;90;139;124;118;109;97;105;83;45;92;70;95;100;131;116;117;110;139;1956
33018 Rio de Janeiro;5555;5277;6189;6112;5833;5578;5509;4644;3908;3651;4098;3349;3193;3493;3879;3517;4159;4515;4365;86824
33000 Ignorado - RJ;591;761;750;657;570;394;590;525;483;437;467;371;408;374;422;283;394;440;399;9316
35001 Jales;7;12;10;3;8;2;4;1;8;8;7;9;8;6;8;7;12;6;7;133
35002 Fernandópolis;10;4;9;10;7;6;14;4;8;9;10;7;2;10;2;9;6;6;6;139
35003 Votuporanga;3;10;10;6;6;3;18;9;22;6;7;18;17;14;15;3;14;17;10;208
35004 S.José R.Preto;65;89;81;85;76;72;67;66;53;68;69;82;69;84;74;54;72;85;78;1389
35005 Catanduva;14;11;18;23;19;22;25;18;26;18;21;12;21;32;15;19;16;18;22;370
35006 Auriflama;4;1;4;6;2;1;1;6;1;1;6;4;3;-;2;1;5;7;2;57
35007 Nhandeara;2;2;3;3;6;4;9;7;8;3;6;7;5;3;3;7;8;4;3;93
35008 Novo Horizonte;6;5;5;4;3;9;5;2;4;3;10;3;9;3;4;4;10;4;4;97
35009 Barretos;8;15;11;8;20;16;16;11;14;13;14;16;6;15;13;16;9;18;11;250
35010 S.Joaquim Barra;24;32;34;23;23;17;25;17;26;25;24;20;22;11;14;21;12;14;22;406
35011 Ituverava;12;10;9;23;10;15;12;4;14;20;9;9;4;12;13;13;5;9;8;211
35012 Franca;19;26;31;31;50;35;34;25;24;40;21;29;24;18;19;38;39;36;20;559
35013 Jaboticabal;39;41;48;57;56;51;40;35;22;26;44;32;45;41;44;42;53;38;30;784
35014 Ribeirão Preto;294;275;257;164;121;115;96;99;68;93;109;97;152;106;120;138;124;103;106;2637
35015 Batatais;3;9;18;5;14;11;8;4;3;5;9;3;5;2;7;3;6;7;5;127
35016 Andradina;18;32;23;12;12;20;22;15;25;19;35;26;18;32;28;28;29;51;30;475
35017 Araçatuba;41;55;38;48;66;64;59;31;35;36;47;40;30;33;45;52;55;41;45;861
35018 Birigui;27;39;44;34;37;48;47;26;30;21;25;32;33;21;26;22;24;26;17;579
35019 Lins;10;10;14;12;12;12;10;12;19;12;24;15;17;18;20;13;22;17;14;283
35020 Bauru;43;54;40;70;73;55;52;36;53;57;69;50;63;50;63;42;51;61;43;1025
35021 Jaú;19;21;20;24;23;28;36;22;27;25;35;34;24;17;26;29;23;20;29;482
35022 Avaré;12;23;28;21;14;21;27;13;25;35;12;19;14;12;15;15;15;18;10;349
35023 Botucatu;28;24;39;24;25;14;32;19;22;22;15;20;18;18;20;12;11;17;7;387
35024 Araraquara;56;65;68;57;59;64;47;30;46;53;47;40;72;47;44;47;51;33;51;977
35025 São Carlos;30;47;36;44;32;31;27;32;20;26;20;33;45;38;43;30;41;48;30;653
35026 Rio Claro;44;55;77;57;65;32;30;22;26;35;28;55;38;54;54;25;42;29;39;807
35027 Limeira;73;94;96;99;85;89;89;64;50;48;53;62;69;69;49;49;49;51;39;1277
35028 Piracicaba;61;70;110;87;100;89;76;77;81;58;78;89;88;94;73;77;54;49;61;1472
35029 Pirassununga;22;29;26;29;22;25;31;29;19;14;16;23;21;26;21;17;17;15;15;417
35030 S.João B.Vista;31;23;39;40;40;30;37;27;19;23;18;17;18;25;28;18;16;21;13;483
35031 Mogi Mirim;49;61;71;63;56;50;42;30;30;42;39;24;33;38;31;38;33;39;43;812
35032 Campinas;877;893;890;901;722;502;432;375;331;390;372;360;385;389;411;368;336;368;327;9629
35033 Amparo;12;15;14;15;12;12;11;9;13;20;7;19;13;13;7;14;12;5;8;231
35034 Dracena;11;7;5;9;11;5;9;8;8;4;15;12;18;9;8;11;10;17;8;185
35035 Adamantina;9;15;18;7;10;12;13;8;8;12;5;15;15;11;8;8;4;13;8;199
35036 Pres.Prudente;89;66;64;74;63;74;53;78;75;80;101;102;87;86;84;82;109;87;75;1529
35037 Tupã;12;7;14;10;12;6;3;4;17;11;5;8;5;10;9;7;11;14;5;170
35038 Marília;36;37;51;39;41;55;25;17;20;20;28;20;24;28;23;21;33;27;22;567
35039 Assis;42;27;32;22;35;41;30;9;22;33;28;21;23;31;26;17;23;16;20;498
35040 Ourinhos;30;19;27;28;38;31;26;20;24;21;27;22;27;16;22;24;18;26;20;466
35041 Itapeva;21;19;19;24;17;21;25;23;29;29;19;24;28;18;25;19;19;13;11;403
35042 Itapetininga;29;17;17;22;25;25;11;18;13;16;20;21;15;16;19;22;16;20;10;352
35043 Tatuí;36;50;32;53;57;37;47;25;21;26;31;19;35;25;29;23;14;23;28;611
35044 Capão Bonito;27;14;16;16;15;17;14;15;9;16;15;12;12;11;11;14;11;13;12;270
35045 Piedade;26;35;37;57;39;41;50;30;33;35;25;33;28;24;23;21;20;28;19;604
